Date,Open,High,Low,Close,Volume,Name
1136246400,10.34,10.68,10.32,10.68,201853036,AAPL
1136246400,10.85,10.92,10.67,10.74,18468800,NKE
1136246400,126.7,129.44,124.23,128.87,6188700,GS
1136246400,17.21,17.49,17.18,17.45,55432166,CSCO
1136246400,20.4,20.5,20.18,20.45,13640800,KO
1136246400,211.47,218.05,209.32,217.83,13137450,GOOGL
1136246400,23.65,23.92,23.6,23.78,38052400,PFE
1136246400,24.08,24.48,24,24.4,9657400,DIS
1136246400,25.19,25.64,24.9,25.57,56409085,INTC
1136246400,26.25,27,26.1,26.84,79974418,MSFT
1136246400,30.2,30.47,30.04,30.38,12903800,VZ
1136246400,32.52,32.87,31.81,32.75,11430600,MRK
1136246400,34.29,34.29,33.2,33.52,9250100,MCD
1136246400,35.1,35.4,34.8,35.37,33221400,GE
1136246400,39.69,41.22,38.79,40.91,24232729,AABA
1136246400,39.83,40.36,39.3,40.19,12839400,JPM
1136246400,40.39,41.45,39.77,41.24,8960100,HD
1136246400,44.85,46,44.52,45.99,3843800,TRV
1136246400,46.36,46.66,45.57,46.23,23413900,WMT
1136246400,47.47,47.85,46.25,47.58,7582127,AMZN
1136246400,51.7,52.58,51.05,52.58,7825700,AXP
1136246400,56.42,58.47,56.42,58.47,23873200,XOM
1136246400,56.45,56.66,55.46,56.53,3716500,UTX
1136246400,57.25,59.1,57.06,59.08,13296500,CVX
1136246400,57.87,58.11,57.05,57.8,3697500,CAT
1136246400,58.3,58.86,57.69,58.78,9741600,PG
1136246400,61.07,61.85,61.05,61.63,10703200,JNJ
1136246400,62.6,62.6,60.6,61.73,8070600,UNH
1136246400,70.4,70.6,69.33,70.44,4943100,BA
1136246400,77.76,79.35,77.24,79.11,3117200,MMM
1136246400,82.45,82.55,80.81,82.06,11715200,IBM
1136332800,10.71,10.8,10.67,10.69,15832000,NKE
1136332800,10.73,10.85,10.64,10.71,155225609,AAPL
1136332800,127.35,128.91,126.38,127.09,4862000,GS
1136332800,17.48,17.93,17.46,17.85,80409776,CSCO
1136332800,20.5,20.54,20.33,20.41,19993200,KO
1136332800,222.17,224.7,220.09,222.84,15292353,GOOGL
1136332800,23.97,24.57,23.95,24.55,43972000,PFE
1136332800,24.5,24.69,23.77,23.99,13165300,DIS
1136332800,25.6,25.94,25.59,25.91,46189650,INTC
1136332800,26.77,27.08,26.77,26.97,57975661,MSFT
1136332800,30.57,31.29,30.45,31.27,31004500,VZ
1136332800,32.75,33.2,32.75,33.13,12530200,MRK
1136332800,33.43,33.85,33.42,33.82,5990300,MCD
1136332800,35.35,35.4,35.1,35.32,24017300,GE
1136332800,39.78,40.14,39.42,39.62,13491800,JPM
1136332800,40.94,41.04,40.23,40.48,9452300,HD
1136332800,41.22,41.9,40.77,40.97,20553479,AABA
1136332800,45.99,46.61,45.85,46.5,2285900,TRV
1136332800,46.24,46.5,46.1,46.32,14090700,WMT
1136332800,47.48,47.73,46.69,47.25,7440914,AMZN
1136332800,52.44,52.57,51.81,51.95,5729400,AXP
1136332800,56.8,56.8,55.84,56.19,3114500,UTX
1136332800,57.95,59.43,57.55,59.27,4577200,CAT
1136332800,58.6,58.84,58.06,58.57,19086600,XOM
1136332800,58.8,59.12,58.56,58.89,6746400,PG
1136332800,59.08,59.08,58.43,58.91,8838800,CVX
1136332800,61.89,62.2,61.6,61.88,5587100,UNH
1136332800,61.93,62.64,61.76,62.58,9068100,JNJ
1136332800,70.08,71.27,69.86,71.17,3165000,BA
1136332800,79.49,79.49,78.25,78.71,2558000,MMM
1136332800,82.2,82.5,81.33,81.95,9840600,IBM
1136419200,10.69,10.7,10.54,10.63,112396081,AAPL
1136419200,10.69,10.83,10.69,10.76,9256000,NKE
1136419200,126,127.32,125.61,127.04,3717600,GS
1136419200,17.94,18.48,17.93,18.35,118588943,CSCO
1136419200,20.36,20.56,20.29,20.51,16613400,KO
1136419200,223.22,226,220.97,225.85,10815661,GOOGL
1136419200,24.13,24.69,24.1,24.41,8698200,DIS
1136419200,24.55,24.75,24.44,24.58,42601900,PFE
1136419200,25.93,26.47,25.91,26.27,54893195,INTC
1136419200,26.96,27.13,26.91,26.99,48247610,MSFT
1136419200,31.28,31.91,31.22,31.63,20664000,VZ
1136419200,32.92,33.39,32.5,33.18,15349900,MRK
